alternative_id;nazwa;vikor_score;vikor_rank
28;PRODUKCJA MASZYN I URZĄDZEŃ, GDZIE INDZIEJ NIESKLASYFIKOWANA;0.5981005634334051;23.0
65;DZIAŁALNOŚĆ W ZAKRESIE UBEZPIECZEŃ, REASEKURACJI ORAZ FUNDUSZY EMERYTALNYCH, Z WYŁĄCZENIEM OBOWIĄZKOWEGO UBEZPIECZENIA SPOŁECZNEGO;0.5977799851862837;24.0
11;PRODUKCJA NAPOJÓW;0.59592334707331;25.0
41;ROBOTY BUDOWLANE ZWIĄZANE ZE WZNOSZENIEM BUDYNKÓW MIESZKALNYCH I NIEMIESZKALNYCH;0.5880607087834069;26.0
18;POLIGRAFIA I REPRODUKCJA ZAPISANYCH NOŚNIKÓW INFORMACJI;0.5845891253915241;27.0
25;PRODUKCJA METALOWYCH WYROBÓW GOTOWYCH, Z WYŁĄCZENIEM MASZYN I URZĄDZEŃ;0.581464808990501;28.0
13;PRODUKCJA WYROBÓW TEKSTYLNYCH;0.5804199674521952;29.0
22;PRODUKCJA WYROBÓW Z GUMY I TWORZYW SZTUCZNYCH;0.5803199118787492;30.0
15;PRODUKCJA SKÓR I WYROBÓW ZE SKÓR WYPRAWIONYCH, PRODUKCJA PODOBNYCH WYROBÓW Z INNYCH MATERIAŁÓW;0.5774132338662061;31.0
07;GÓRNICTWO RUD METALI;0.5758651076208484;32.0
71;"DZIAŁALNOŚĆ W ZAKRESIE ARCHITEKTURY I INŻYNIERII; BADANIA I ANALIZY TECHNICZNE";0.5733347722381628;33.0
06;GÓRNICTWO ROPY NAFTOWEJ I GAZU ZIEMNEGO;0.5729647389157312;34.0
74;POZOSTAŁA DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.5727454125784185;35.0
78;DZIAŁALNOŚĆ ZWIĄZANA Z ZATRUDNIENIEM;0.5716866225066195;36.0
72;BADANIA NAUKOWE I PRACE ROZWOJOWE;0.5714518486955762;37.0
01;UPRAWY ROLNE, CHÓW I HODOWLA ZWIERZĄT, ŁOWIECTWO, W TYM DZIAŁALNOŚĆ USŁUGOWA;0.5708181482292533;38.0
10;PRODUKCJA ARTYKUŁÓW SPOŻYWCZYCH;0.5703558005058351;39.0
96;DZIAŁALNOŚĆ USŁUGOWA INDYWIDUALNA;0.568077147866006;40.0
59;DZIAŁALNOŚĆ ZWIĄZANA Z PRODUKCJĄ FILMÓW, NAGRAŃ WIDEO, PROGRAMÓW TELEWIZYJNYCH, NAGRAŃ DŹWIĘKOWYCH I MUZYCZNYCH;0.5585187948547252;41.0
17;PRODUKCJA PAPIERU I WYROBÓW Z PAPIERU;0.5578008481003183;42.0
97;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW;0.557561579465327;43.0
99;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.5572060056295028;44.0
98;GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.5565749824324352;45.0
64;FINANSOWA DZIAŁALNOŚĆ USŁUGOWA, Z WYŁĄCZENIEM UBEZPIECZEŃ I FUNDUSZY EMERYTALNYCH;0.5498391482310244;46.0
31;PRODUKCJA MEBLI;0.5486509863097963;47.0
46;HANDEL HURTOWY;0.5450324252627479;48.0
33;NAPRAWA, KONSERWACJA I INSTALOWANIE MASZYN I URZĄDZEŃ;0.5408370478938296;49.0
30;PRODUKCJA POZOSTAŁEGO SPRZĘTU TRANSPORTOWEGO;0.5363924374164533;50.0
88;POMOC SPOŁECZNA BEZ ZAKWATEROWANIA;0.5285866190795707;51.0
53;DZIAŁALNOŚĆ POCZTOWA I KURIERSKA;0.5246847217545068;52.0
29;PRODUKCJA POJAZDÓW SILNIKOWYCH, PRODUKCJA PRZYCZEP I NACZEP;0.5228713688264315;53.0
47;HANDEL DETALICZNY;0.5183010725571477;54.0
27;PRODUKCJA URZĄDZEŃ ELEKTRYCZNYCH;0.5153582387178242;55.0
20;PRODUKCJA CHEMIKALIÓW I WYROBÓW CHEMICZNYCH;0.5142393606974927;56.0
12;PRODUKCJA WYROBÓW TYTONIOWYCH;0.5106986331244401;57.0
24;PRODUKCJA METALI;0.49182571972008793;58.0
39;DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ I POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z GOSPODARKĄ ODPADAMI;0.48043984855392985;59.0
38;DZIAŁALNOŚĆ ZWIĄZANA ZE ZBIERANIEM, ODZYSKIEM I UNIESZKODLIWIANIEM ODPADÓW;0.47098774684433997;60.0
50;TRANSPORT WODNY;0.4602271821504237;61.0
09;DZIAŁALNOŚĆ USŁUGOWA WSPOMAGAJĄCA GÓRNICTWO I WYDOBYWANIE;0.4530955805977248;62.0
75;DZIAŁALNOŚĆ WETERYNARYJNA;0.45309240842195975;63.0
92;DZIAŁALNOŚĆ ZWIĄZANA Z GRAMI HAZARDOWYMI;0.44426678522398033;64.0
66;DZIAŁALNOŚĆ WSPOMAGAJĄCA USŁUGI FINANSOWE, UBEZPIECZENIA I FUNDUSZE EMERYTALNE;0.4397579224751449;65.0
60;NADAWANIE PROGRAMÓW OGÓLNODOSTĘPNYCH I ABONAMENTOWYCH, DZIAŁALNOŚĆ AGENCJI INFORMACYJNYCH I POZOSTAŁA DZIAŁALNOŚĆ ZWIĄZANA Z DYSTRYBUCJĄ TREŚCI;0.4204126743680977;66.0
16;"PRODUKCJA WYROBÓW Z DREWNA I KORKA, Z WYŁĄCZENIEM MEBLI; PRODUKCJA WYROBÓW ZE SŁOMY I MATERIAŁÓW UŻYWANYCH DO WYPLATANIA";0.41992530432208863;67.0
56;DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z WYŻYWIENIEM;0.41764371030849456;68.0
05;WYDOBYWANIE WĘGLA KAMIENNEGO I WĘGLA BRUNATNEGO (LIGNITU);0.408154830259854;69.0
86;OPIEKA ZDROWOTNA;0.3820434875523545;70.0
32;POZOSTAŁA PRODUKCJA WYROBÓW;0.3793337751098178;71.0
82;DZIAŁALNOŚĆ ZWIĄZANA Z ADMINISTRACYJNĄ OBSŁUGĄ BIURA I POZOSTAŁA DZIAŁALNOŚĆ WSPOMAGAJĄCA PROWADZENIE DZIAŁALNOŚCI GOSPODARCZEJ;0.37577532286434023;72.0
49;TRANSPORT LĄDOWY ORAZ TRANSPORT RUROCIĄGOWY;0.36095618564441523;73.0
35;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.3535383521224644;74.0
70;DZIAŁALNOŚĆ CENTRAL (HEAD OFFICES) ORAZ DORADZTWO ZWIĄZANE Z ZARZĄDZANIEM;0.3344180956516076;75.0
77;WYNAJEM I DZIERŻAWA;0.26128561605180656;76.0
36;POBÓR, UZDATNIANIE I DOSTARCZANIE WODY;0.26068292018488304;77.0
51;TRANSPORT LOTNICZY;0.23787158311255108;78.0
68;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.22904789078616716;79.0
63;DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE INFRASTRUKTURY OBLICZENIOWEJ, PRZETWARZANIA DANYCH, ZARZĄDZANIA STRONAMI INTERNETOWYMI (HOSTING) I POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE INFORMACJI;0.22572234826449789;80.0
91;DZIAŁALNOŚĆ BIBLIOTEK, ARCHIWÓW, MUZEÓW ORAZ POZOSTAŁA DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ;0.22370754910046498;81.0
87;POMOC SPOŁECZNA Z ZAKWATEROWANIEM;0.19133637242812362;82.0
52;MAGAZYNOWANIE, PRZECHOWYWANIE I DZIAŁALNOŚĆ USŁUGOWA WSPOMAGAJĄCA TRANSPORT;0.14102427549706031;83.0
93;DZIAŁALNOŚĆ SPORTOWA, ROZRYWKOWA I REKREACYJNA;0.12622457726060443;84.0
55;ZAKWATEROWANIE;0.1118208299200667;85.0
37;ODPROWADZANIE I OCZYSZCZANIE ŚCIEKÓW;0.11147446889835944;86.0
61;TELEKOMUNIKACJA;0.06372835024759671;87.0
