alternative_id;nazwa;ensemble_score;year
Q;EDUKACJA;0.4514972363401046;2017
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.4116101216349074;2017
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.4065214774710505;2017
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.4049915737211774;2017
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.3955363235119398;2017
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.3945480199205873;2017
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.391836476905413;2017
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.3887113745642699;2017
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.3837206838744132;2017
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.35785963216267;2017
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.3416230800597145;2017
F;BUDOWNICTWO;0.3330858649426462;2017
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.3172070388608939;2017
G;HANDEL HURTOWY I DETALICZNY;0.2594841911887678;2017
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.1185450426868576;2017
Q;EDUKACJA;0.7536346947379777;2018
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.6064161231586035;2018
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.4926675078187391;2018
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.4912426799816273;2018
F;BUDOWNICTWO;0.4889270717551119;2018
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.4872055351152649;2018
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.4691425571454913;2018
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.4633505451073182;2018
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.4609453811609091;2018
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.4606820280842443;2018
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.4589508507880195;2018
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.4295370457527779;2018
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.4100321441192326;2018
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.3945027056994681;2018
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.3928163901609275;2018
B;GÓRNICTWO I WYDOBYWANIE;0.3237272570230453;2018
G;HANDEL HURTOWY I DETALICZNY;0.2901736304268787;2018
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.2871488637724104;2018
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.2728238326711594;2018
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.2640950218794488;2018
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.2037311249704126;2018
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.7543051918622992;2019
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.6651716894288648;2019
Q;EDUKACJA;0.6577066327896661;2019
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.62669466258366;2019
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.6022250616998244;2019
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.5846793204802084;2019
F;BUDOWNICTWO;0.5784198268211872;2019
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.5486568164023762;2019
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.5324101154636477;2019
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.5097051489016748;2019
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.5083258203222649;2019
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.5061821702504941;2019
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.505887976974692;2019
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.4788238523969744;2019
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.4704911589635425;2019
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.4682240643505068;2019
G;HANDEL HURTOWY I DETALICZNY;0.403578000847823;2019
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.3965521580982729;2019
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.3818905389906475;2019
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.2743526324289929;2019
B;GÓRNICTWO I WYDOBYWANIE;0.0922365774605674;2019
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.6799788739653727;2020
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.6666097677418994;2020
Q;EDUKACJA;0.659725479970958;2020
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.6476313611368111;2020
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.6405256966695951;2020
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.607846464538017;2020
F;BUDOWNICTWO;0.5934653686230494;2020
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.5875697406349508;2020
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.5602141457311333;2020
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.5585200017020193;2020
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.5559921973973135;2020
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.5526050714397259;2020
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.5521782942552873;2020
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.5183886105050971;2020
G;HANDEL HURTOWY I DETALICZNY;0.5039901120222456;2020
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.4976131714563453;2020
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.497160779625815;2020
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.4103968442810923;2020
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.3657897186176683;2020
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.3132245575673246;2020
B;GÓRNICTWO I WYDOBYWANIE;0.2559287578338362;2020
Q;EDUKACJA;0.6410675972914119;2021
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.6402980169046664;2021
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.6005986515716232;2021
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.560539749984178;2021
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.4746934449092007;2021
F;BUDOWNICTWO;0.4364881568733204;2021
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.4330139346077215;2021
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.4169826310544461;2021
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.3973022040902221;2021
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.3883894027186306;2021
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.3589224210809504;2021
B;GÓRNICTWO I WYDOBYWANIE;0.3581505452718894;2021
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.3573272487680056;2021
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.3563134432775001;2021
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.3545938154047198;2021
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.3535826362778136;2021
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.3496100157720705;2021
G;HANDEL HURTOWY I DETALICZNY;0.3448753780773368;2021
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.2629820989207058;2021
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.2367259894361428;2021
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.2008504545058502;2021
Q;EDUKACJA;0.6149865613241695;2022
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.5482482930171005;2022
B;GÓRNICTWO I WYDOBYWANIE;0.5468275823676436;2022
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.490301609746113;2022
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.4749593874249204;2022
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.438279345148213;2022
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.4288386901012797;2022
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.369541887266946;2022
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.3328480244201766;2022
F;BUDOWNICTWO;0.3281750897689358;2022
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.2908363763497389;2022
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.2861015844702416;2022
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.2580931989845225;2022
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.2283874881680417;2022
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.2279315953813143;2022
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.2259641969681741;2022
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.2244706291347522;2022
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.2103673674435188;2022
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.1952621072141824;2022
G;HANDEL HURTOWY I DETALICZNY;0.1763061650447115;2022
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.1556359260376056;2022
Q;EDUKACJA;0.7366927150804494;2023
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.6525874848108849;2023
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.5870107688992979;2023
F;BUDOWNICTWO;0.547852383535527;2023
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.4994358137924358;2023
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.4928370676965062;2023
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.4928175975493911;2023
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.4615887852188936;2023
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.4603886702891432;2023
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.4266766448347132;2023
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.4114531716929163;2023
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.4036125378360136;2023
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.4029659617858228;2023
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.4023192601958995;2023
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.4022611474818998;2023
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.3733482150630599;2023
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.3422590432021871;2023
B;GÓRNICTWO I WYDOBYWANIE;0.320181876771322;2023
G;HANDEL HURTOWY I DETALICZNY;0.3017733351449723;2023
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.2930686562918277;2023
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.1780945225348152;2023
Q;EDUKACJA;0.7460262118250993;2024
