kpi_id;cat_id;value;direction
J;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-13.573742118956405;max
J;New Firms Rate (Nowe/EN) (Δ% 1yr);26.941787883463558;max
L;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-4.5540234972041524;min
L;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);1.5672787289791534;max
L;New Firms Rate (Nowe/EN) (Δ% 1yr);8.454767043103923;max
M;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-2.395480747590689;min
M;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-2.9634037049616864;max
M;New Firms Rate (Nowe/EN) (Δ% 1yr);12.387351028582241;max
N;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-7.643201986795746;min
N;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-20.9863979145995;max
N;New Firms Rate (Nowe/EN) (Δ% 1yr);11.33651013604509;max
O;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-3.962490126576743;min
O;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-4.176014775252656;max
O;New Firms Rate (Nowe/EN) (Δ% 1yr);14.601857945123726;max
P;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-11.67613049092;min
P;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-15.287150929682891;max
P;New Firms Rate (Nowe/EN) (Δ% 1yr);52.94117647058824;max
Q;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-31.75347734118359;min
Q;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-0.8905356104780672;max
Q;New Firms Rate (Nowe/EN) (Δ% 1yr);10.037211690121053;max
R;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-14.238191580828088;min
R;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-2.2483184963472396;max
R;New Firms Rate (Nowe/EN) (Δ% 1yr);33.309187602520936;max
S;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-18.436993914545447;min
S;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);9.902462461736583;max
S;New Firms Rate (Nowe/EN) (Δ% 1yr);23.42871117632672;max
T;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-11.155619620425941;min
T;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-27.658708448681104;max
T;New Firms Rate (Nowe/EN) (Δ% 1yr);7.439859086884529;max
U;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-11.67613049092;min
U;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-15.287150929682891;max
V;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-11.67613049092;min
V;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-15.287150929682891;max
V;New Firms Rate (Nowe/EN) (Δ% 1yr);-89.54545454545455;max
A;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-14.029997645362895;min
A;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-11.236915371754634;max
A;New Firms Rate (Nowe/EN) (Δ% 2yr);9.589779731400478;max
B;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-15.603115421584477;min
B;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);23.63440801325007;max
B;New Firms Rate (Nowe/EN) (Δ% 2yr);-2.156133828996279;max
C;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-2.3231407955431447;min
C;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-7.755090713558252;max
C;New Firms Rate (Nowe/EN) (Δ% 2yr);-0.6913404999169482;max
D;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-47.22480107491684;min
D;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-28.24003680693481;max
D;New Firms Rate (Nowe/EN) (Δ% 2yr);99.66442539016718;max
E;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-19.312039368992593;min
E;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-9.871935028847977;max
E;New Firms Rate (Nowe/EN) (Δ% 2yr);-12.358177124986186;max
F;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);0.8846313610641273;min
F;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-6.952684781695681;max
F;New Firms Rate (Nowe/EN) (Δ% 2yr);-4.521395838988154;max
G;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-9.271886590629538;min
G;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-14.073645034474163;max
G;New Firms Rate (Nowe/EN) (Δ% 2yr);7.607179165905323;max
H;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-3.337317428790666;min
H;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);2.2673586423768284;max
H;New Firms Rate (Nowe/EN) (Δ% 2yr);-1.6676436827668542;max
I;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);22.49465592534996;min
I;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);8.577469978907295;max
I;New Firms Rate (Nowe/EN) (Δ% 2yr);5.562531890367708;max
J;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-9.054056896235005;min
J;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-22.379111143360277;max
J;New Firms Rate (Nowe/EN) (Δ% 2yr);19.402091772362027;max
L;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);16.8005573482945;min
L;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-3.371830680280432;max
L;New Firms Rate (Nowe/EN) (Δ% 2yr);-6.7122119495800225;max
M;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-6.535780859076675;min
M;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);0.8167602399908654;max
M;New Firms Rate (Nowe/EN) (Δ% 2yr);17.52842106477484;max
N;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-12.207240795320228;min
N;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-64.68461417039651;max
N;New Firms Rate (Nowe/EN) (Δ% 2yr);1.1874848035068137;max
O;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);12.939252492044984;min
O;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-0.7136976193070648;max
O;New Firms Rate (Nowe/EN) (Δ% 2yr);2.7718136125916106;max
P;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-2.56107868881408;min
P;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-12.260468497442044;max
P;New Firms Rate (Nowe/EN) (Δ% 2yr);-73.01038062283737;max
Q;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-25.357619421154098;min
Q;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);2.4376891173628996;max
Q;New Firms Rate (Nowe/EN) (Δ% 2yr);-9.377345562828792;max
R;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-12.005328695098823;min
R;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-7.706599971487585;max
R;New Firms Rate (Nowe/EN) (Δ% 2yr);30.412387829208225;max
S;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-14.427066909341052;min
S;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);10.801543460799701;max
S;New Firms Rate (Nowe/EN) (Δ% 2yr);-11.989787234042556;max
T;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);52.21458744351266;min
T;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-12.160590205441132;max
T;New Firms Rate (Nowe/EN) (Δ% 2yr);-25.064548127884162;max
U;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-2.56107868881408;min
U;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-12.260468497442044;max
V;Amortization Ratio (DEPR/PNPM) (Δ% 2yr);-2.56107868881408;min
V;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 2yr);-12.260468497442044;max
V;New Firms Rate (Nowe/EN) (Δ% 2yr);-86.64772727272728;max
U;New Firms Rate (Nowe/EN) (Δ% 1yr);8.91552565346407;max
U;New Firms Rate (Nowe/EN) (Δ% 2yr);-2.02352882426352;max
